((Token ((1 0) on_kw "class"))
 (Token ((1 5) on_sp " "))
 (Token ((1 6) on_const "SomeConst"))
 (Token ((1 15) on_nl "\n"))
 (Token ((2 0) on_sp "  "))
 (Token ((2 2) on_comment "# Add method\n"))
 (Token ((3 0) on_sp "  "))
 (Token ((3 2) on_kw "def"))
 (Token ((3 5) on_sp " "))
 (Token ((3 6) on_op "+"))
 (Token ((3 7) on_lparen "("))
 (Token ((3 8) on_ident "other"))
 (Token ((3 13) on_rparen ")"))
 (Token ((3 14) on_ignored_nl "\n"))
 (Token ((4 0) on_sp "  "))
 (Token ((4 2) on_kw "end"))
 (Token ((4 5) on_nl "\n"))
 (Token ((5 0) on_ignored_nl "\n"))
 (Token ((6 0) on_sp "  "))
 (Token ((6 2) on_comment "# Subtract method\n"))
 (Token ((7 0) on_sp "  "))
 (Token ((7 2) on_kw "def"))
 (Token ((7 5) on_sp " "))
 (Token ((7 6) on_op "-"))
 (Token ((7 7) on_lparen "("))
 (Token ((7 8) on_ident "other"))
 (Token ((7 13) on_rparen ")"))
 (Token ((7 14) on_ignored_nl "\n"))
 (Token ((8 0) on_sp "  "))
 (Token ((8 2) on_kw "end"))
 (Token ((8 5) on_nl "\n"))
 (Token ((9 0) on_ignored_nl "\n"))
 (Token ((10 0) on_sp "  "))
 (Token ((10 2) on_comment "# Multiply method\n"))
 (Token ((11 0) on_sp "  "))
 (Token ((11 2) on_kw "def"))
 (Token ((11 5) on_sp " "))
 (Token ((11 6) on_op "*"))
 (Token ((11 7) on_lparen "("))
 (Token ((11 8) on_ident "other"))
 (Token ((11 13) on_rparen ")"))
 (Token ((11 14) on_ignored_nl "\n"))
 (Token ((12 0) on_sp "  "))
 (Token ((12 2) on_kw "end"))
 (Token ((12 5) on_nl "\n"))
 (Token ((13 0) on_ignored_nl "\n"))
 (Token ((14 0) on_sp "  "))
 (Token ((14 2) on_comment "# Power method\n"))
 (Token ((15 0) on_sp "  "))
 (Token ((15 2) on_kw "def"))
 (Token ((15 5) on_sp " "))
 (Token ((15 6) on_op "**"))
 (Token ((15 8) on_lparen "("))
 (Token ((15 9) on_ident "other"))
 (Token ((15 14) on_rparen ")"))
 (Token ((15 15) on_ignored_nl "\n"))
 (Token ((16 0) on_sp "  "))
 (Token ((16 2) on_kw "end"))
 (Token ((16 5) on_nl "\n"))
 (Token ((17 0) on_ignored_nl "\n"))
 (Token ((18 0) on_sp "  "))
 (Token ((18 2) on_comment "# Divide other\n"))
 (Token ((19 0) on_sp "  "))
 (Token ((19 2) on_kw "def"))
 (Token ((19 5) on_sp " "))
 (Token ((19 6) on_op "/"))
 (Token ((19 7) on_lparen "("))
 (Token ((19 8) on_ident "other"))
 (Token ((19 13) on_rparen ")"))
